fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Springball Sand Missile,7b800,3,7c457,eff20,0,48,hidden,"[7,9]",Gravity,allstates: multiid ,Springball Sand Missile,,,
Space Jump ETank,7b801,3,7c7af,eff21,0,48,open,"[7,9]",Gravity,allstates: multiid ,Space Jump ETank,,,
Space Jump ETank,7b802,3,7c3d7,eff22,0,48,hidden,"[7,9]",Gravity,allstates: multiid ,Space Jump ETank,,,
Springball,7b803,3,7c559,eff23,0,48,hidden,"[7,9]",Gravity,allstates: multiid ,Springball,,,
Space Jump Missile,7b804,3,7c7a7,eff24,0,48,hidden,"[7,9]",Gravity,allstates: multiid ,Space Jump Missile,,,
Lower Cobalt Mountain Missile,7b805,3,7c839,eff25,0,48,chozo,"[7,9]",Gravity,allstates: multiid ,Lower Cobalt Mountain Missile,,,
Cobalt Mountain Super,7b806,3,7c48b,eff26,0,48,chozo,"[7,9]",Gravity,allstates: multiid ,Cobalt Mountain Super,,,
Cobalt Mountain PB,7b807,3,7c491,eff27,0,48,chozo,"[7,9]",Gravity,allstates: multiid ,Cobalt Mountain PB,,,
Space Artifact,7b808,3,7c2bf,eff28,0,48,hidden,"[7,9]",Gravity,allstates: multiid ,Space Artifact,,,
Dranaphen East PB,7b809,3,78d9c,eff29,0,48,hidden,"[7,9]",Gravity,allstates: multiid ,Dranaphen East PB,,,
Dranaphen East Super,7b810,3,78fd2,eff30,0,48,hidden,"[7,9]",Gravity,allstates: multiid ,Dranaphen East Super,,,
Mirror Chozo Super,7b811,3,7c74d,eff31,0,48,hidden,"[7,9]",Gravity,allstates: multiid ,Mirror Chozo Super,,,
Alpha PowerBomb,7b812,3,7c4af,eff32,0,48,open,"[7,9]",Gravity,allstates: multiid ,Alpha PowerBomb,,,
